Using Theano backend.
Using gpu device 0: GeForce GTX TITAN X (CNMeM is disabled, cuDNN 5005)
Couldn't import dot_parser, loading of dot files will not be possible.
39000/50000 [======================>.......] - ETA: 31s - loss: 0.5872 - acc: 0.8542
39250/50000 [======================>.......] - ETA: 30s - loss: 0.5872 - acc: 0.8542
39500/50000 [======================>.......] - ETA: 29s - loss: 0.5869 - acc: 0.8544
39750/50000 [======================>.......] - ETA: 28s - loss: 0.5868 - acc: 0.8545
40000/50000 [=======================>......] - ETA: 28s - loss: 0.5867 - acc: 0.8545
40250/50000 [=======================>......] - ETA: 27s - loss: 0.5865 - acc: 0.8547
40500/50000 [=======================>......] - ETA: 26s - loss: 0.5865 - acc: 0.8547
40750/50000 [=======================>......] - ETA: 26s - loss: 0.5866 - acc: 0.8547
41000/50000 [=======================>......] - ETA: 25s - loss: 0.5866 - acc: 0.8548
41250/50000 [=======================>......] - ETA: 24s - loss: 0.5865 - acc: 0.8547
41500/50000 [=======================>......] - ETA: 23s - loss: 0.5862 - acc: 0.8548
41750/50000 [========================>.....] - ETA: 23s - loss: 0.5861 - acc: 0.8548
42000/50000 [========================>.....] - ETA: 22s - loss: 0.5857 - acc: 0.8550
42250/50000 [========================>.....] - ETA: 21s - loss: 0.5852 - acc: 0.8551
42500/50000 [========================>.....] - ETA: 21s - loss: 0.5847 - acc: 0.8554
42750/50000 [========================>.....] - ETA: 20s - loss: 0.5844 - acc: 0.8554
43000/50000 [========================>.....] - ETA: 19s - loss: 0.5843 - acc: 0.8555
43250/50000 [========================>.....] - ETA: 18s - loss: 0.5844 - acc: 0.8554
43500/50000 [=========================>....] - ETA: 18s - loss: 0.5848 - acc: 0.8552
43750/50000 [=========================>....] - ETA: 17s - loss: 0.5849 - acc: 0.8551
44000/50000 [=========================>....] - ETA: 16s - loss: 0.5847 - acc: 0.8552
44250/50000 [=========================>....] - ETA: 16s - loss: 0.5848 - acc: 0.8552
44500/50000 [=========================>....] - ETA: 15s - loss: 0.5849 - acc: 0.8551
44750/50000 [=========================>....] - ETA: 14s - loss: 0.5847 - acc: 0.8553
45000/50000 [==========================>...] - ETA: 13s - loss: 0.5852 - acc: 0.8552
45250/50000 [==========================>...] - ETA: 13s - loss: 0.5847 - acc: 0.8555
45500/50000 [==========================>...] - ETA: 12s - loss: 0.5847 - acc: 0.8555
45750/50000 [==========================>...] - ETA: 11s - loss: 0.5846 - acc: 0.8554
46000/50000 [==========================>...] - ETA: 10s - loss: 0.5849 - acc: 0.8553
46250/50000 [==========================>...] - ETA: 10s - loss: 0.5844 - acc: 0.8555
46500/50000 [==========================>...] - ETA: 9s - loss: 0.5849 - acc: 0.8554 
46750/50000 [===========================>..] - ETA: 8s - loss: 0.5847 - acc: 0.8554
47000/50000 [===========================>..] - ETA: 8s - loss: 0.5844 - acc: 0.8555
47250/50000 [===========================>..] - ETA: 7s - loss: 0.5844 - acc: 0.8554
47500/50000 [===========================>..] - ETA: 6s - loss: 0.5838 - acc: 0.8557
47750/50000 [===========================>..] - ETA: 5s - loss: 0.5837 - acc: 0.8555
48000/50000 [===========================>..] - ETA: 5s - loss: 0.5840 - acc: 0.8553
48250/50000 [===========================>..] - ETA: 4s - loss: 0.5836 - acc: 0.8555
48500/50000 [============================>.] - ETA: 3s - loss: 0.5832 - acc: 0.8558
48750/50000 [============================>.] - ETA: 3s - loss: 0.5828 - acc: 0.8560
49000/50000 [============================>.] - ETA: 2s - loss: 0.5828 - acc: 0.8560
49250/50000 [============================>.] - ETA: 1s - loss: 0.5824 - acc: 0.8562
49500/50000 [============================>.] - ETA: 1s - loss: 0.5826 - acc: 0.8561
49750/50000 [============================>.] - ETA: 0s - loss: 0.5828 - acc: 0.8560
50000/50000 [==============================] - 136s - loss: 0.5825 - acc: 0.8560 - val_loss: 0.7286 - val_acc: 0.7688
Epoch 15/300

  250/50000 [..............................] - ETA: 49s - loss: 0.5037 - acc: 0.8760
  500/50000 [..............................] - ETA: 49s - loss: 0.5106 - acc: 0.8700
  750/50000 [..............................] - ETA: 48s - loss: 0.5564 - acc: 0.8600
 1000/50000 [..............................] - ETA: 48s - loss: 0.5599 - acc: 0.8570
 1250/50000 [..............................] - ETA: 48s - loss: 0.5543 - acc: 0.8576
 1500/50000 [..............................] - ETA: 47s - loss: 0.5622 - acc: 0.8560
 1750/50000 [>.............................] - ETA: 47s - loss: 0.5745 - acc: 0.8554
 2000/50000 [>.............................] - ETA: 47s - loss: 0.5806 - acc: 0.8530
 2250/50000 [>.............................] - ETA: 47s - loss: 0.5755 - acc: 0.8551
 2500/50000 [>.............................] - ETA: 52s - loss: 0.5631 - acc: 0.8592
 2750/50000 [>.............................] - ETA: 59s - loss: 0.5564 - acc: 0.8604
 3000/50000 [>.............................] - ETA: 65s - loss: 0.5554 - acc: 0.8613
 3250/50000 [>.............................] - ETA: 69s - loss: 0.5582 - acc: 0.8588
 3500/50000 [=>............................] - ETA: 73s - loss: 0.5615 - acc: 0.8589
 3750/50000 [=>............................] - ETA: 76s - loss: 0.5578 - acc: 0.8595
 4000/50000 [=>............................] - ETA: 79s - loss: 0.5566 - acc: 0.8615
 4250/50000 [=>............................] - ETA: 81s - loss: 0.5563 - acc: 0.8624
 4500/50000 [=>............................] - ETA: 83s - loss: 0.5575 - acc: 0.8616
 4750/50000 [=>............................] - ETA: 85s - loss: 0.5595 - acc: 0.8617
 5000/50000 [==>...........................] - ETA: 86s - loss: 0.5591 - acc: 0.8626
 5250/50000 [==>...........................] - ETA: 88s - loss: 0.5671 - acc: 0.8594
 5500/50000 [==>...........................] - ETA: 89s - loss: 0.5691 - acc: 0.8589
 5750/50000 [==>...........................] - ETA: 90s - loss: 0.5675 - acc: 0.8598
 6000/50000 [==>...........................] - ETA: 91s - loss: 0.5644 - acc: 0.8613
 6250/50000 [==>...........................] - ETA: 91s - loss: 0.5634 - acc: 0.8606
 6500/50000 [==>...........................] - ETA: 92s - loss: 0.5637 - acc: 0.8609
 6750/50000 [===>..........................] - ETA: 92s - loss: 0.5636 - acc: 0.8609
 7000/50000 [===>..........................] - ETA: 93s - loss: 0.5622 - acc: 0.8614
 7250/50000 [===>..........................] - ETA: 93s - loss: 0.5668 - acc: 0.8588
 7500/50000 [===>..........................] - ETA: 94s - loss: 0.5647 - acc: 0.8593
 7750/50000 [===>..........................] - ETA: 94s - loss: 0.5652 - acc: 0.8590
 8000/50000 [===>..........................] - ETA: 94s - loss: 0.5676 - acc: 0.8580
 8250/50000 [===>..........................] - ETA: 95s - loss: 0.5660 - acc: 0.8584
 8500/50000 [====>.........................] - ETA: 95s - loss: 0.5664 - acc: 0.8581
 8750/50000 [====>.........................] - ETA: 95s - loss: 0.5665 - acc: 0.8583
 9000/50000 [====>.........................] - ETA: 94s - loss: 0.5669 - acc: 0.8581
 9250/50000 [====>.........................] - ETA: 94s - loss: 0.5691 - acc: 0.8574
 9500/50000 [====>.........................] - ETA: 94s - loss: 0.5676 - acc: 0.8585
 9750/50000 [====>.........................] - ETA: 94s - loss: 0.5675 - acc: 0.8589
10000/50000 [=====>........................] - ETA: 94s - loss: 0.5681 - acc: 0.8592
10250/50000 [=====>........................] - ETA: 94s - loss: 0.5674 - acc: 0.8594
10500/50000 [=====>........................] - ETA: 94s - loss: 0.5680 - acc: 0.8597
10750/50000 [=====>........................] - ETA: 94s - loss: 0.5681 - acc: 0.8598
11000/50000 [=====>........................] - ETA: 93s - loss: 0.5667 - acc: 0.8600
11250/50000 [=====>........................] - ETA: 93s - loss: 0.5679 - acc: 0.8594
11500/50000 [=====>........................] - ETA: 93s - loss: 0.5675 - acc: 0.8600
11750/50000 [======>.......................] - ETA: 92s - loss: 0.5675 - acc: 0.8601
12000/50000 [======>.......................] - ETA: 92s - loss: 0.5662 - acc: 0.8605
12250/50000 [======>.......................] - ETA: 92s - loss: 0.5655 - acc: 0.8605
12500/50000 [======>.......................] - ETA: 91s - loss: 0.5677 - acc: 0.8601
12750/50000 [======>.......................] - ETA: 91s - loss: 0.5688 - acc: 0.8597
13000/50000 [======>.......................] - ETA: 90s - loss: 0.5674 - acc: 0.8598
13250/50000 [======>.......................] - ETA: 90s - loss: 0.5679 - acc: 0.8598
13500/50000 [=======>......................] - ETA: 90s - loss: 0.5697 - acc: 0.8589
13750/50000 [=======>......................] - ETA: 89s - loss: 0.5706 - acc: 0.8583
14000/50000 [=======>......................] - ETA: 89s - loss: 0.5719 - acc: 0.8584
14250/50000 [=======>......................] - ETA: 89s - loss: 0.5719 - acc: 0.8582
14500/50000 [=======>......................] - ETA: 88s - loss: 0.5717 - acc: 0.8581
14750/50000 [=======>......................] - ETA: 88s - loss: 0.5719 - acc: 0.8580
15000/50000 [========>.....................] - ETA: 87s - loss: 0.5725 - acc: 0.8578
15250/50000 [========>.....................] - ETA: 87s - loss: 0.5724 - acc: 0.8580
15500/50000 [========>.....................] - ETA: 86s - loss: 0.5719 - acc: 0.8585
15750/50000 [========>.....................] - ETA: 86s - loss: 0.5730 - acc: 0.8578
16000/50000 [========>.....................] - ETA: 85s - loss: 0.5733 - acc: 0.8577
16250/50000 [========>.....................] - ETA: 85s - loss: 0.5727 - acc: 0.8582
16500/50000 [========>.....................] - ETA: 84s - loss: 0.5735 - acc: 0.8577
16750/50000 [=========>....................] - ETA: 84s - loss: 0.5732 - acc: 0.8577
17000/50000 [=========>....................] - ETA: 83s - loss: 0.5729 - acc: 0.8578
17250/50000 [=========>....................] - ETA: 83s - loss: 0.5715 - acc: 0.8582
17500/50000 [=========>....................] - ETA: 82s - loss: 0.5726 - acc: 0.8575
17750/50000 [=========>....................] - ETA: 82s - loss: 0.5727 - acc: 0.8577
18000/50000 [=========>....................] - ETA: 81s - loss: 0.5717 - acc: 0.8580
18250/50000 [=========>....................] - ETA: 81s - loss: 0.5733 - acc: 0.8573
18500/50000 [==========>...................] - ETA: 80s - loss: 0.5742 - acc: 0.8573
18750/50000 [==========>...................] - ETA: 80s - loss: 0.5744 - acc: 0.8572
19000/50000 [==========>...................] - ETA: 79s - loss: 0.5735 - acc: 0.8574
19250/50000 [==========>...................] - ETA: 78s - loss: 0.5744 - acc: 0.8574
19500/50000 [==========>...................] - ETA: 78s - loss: 0.5734 - acc: 0.8577
19750/50000 [==========>...................] - ETA: 77s - loss: 0.5728 - acc: 0.8580
20000/50000 [===========>..................] - ETA: 77s - loss: 0.5733 - acc: 0.8576
20250/50000 [===========>..................] - ETA: 76s - loss: 0.5731 - acc: 0.8578
20500/50000 [===========>..................] - ETA: 76s - loss: 0.5740 - acc: 0.8575
20750/50000 [===========>..................] - ETA: 75s - loss: 0.5738 - acc: 0.8573
21000/50000 [===========>..................] - ETA: 75s - loss: 0.5738 - acc: 0.8575
21250/50000 [===========>..................] - ETA: 74s - loss: 0.5726 - acc: 0.8580
21500/50000 [===========>..................] - ETA: 73s - loss: 0.5727 - acc: 0.8579
21750/50000 [============>.................] - ETA: 73s - loss: 0.5737 - acc: 0.8576
22000/50000 [============>.................] - ETA: 72s - loss: 0.5746 - acc: 0.8574
22250/50000 [============>.................] - ETA: 72s - loss: 0.5739 - acc: 0.8576
22500/50000 [============>.................] - ETA: 71s - loss: 0.5734 - acc: 0.8575
22750/50000 [============>.................] - ETA: 71s - loss: 0.5736 - acc: 0.8574
23000/50000 [============>.................] - ETA: 70s - loss: 0.5745 - acc: 0.8572
23250/50000 [============>.................] - ETA: 69s - loss: 0.5749 - acc: 0.8572
23500/50000 [=============>................] - ETA: 69s - loss: 0.5737 - acc: 0.8576
23750/50000 [=============>................] - ETA: 68s - loss: 0.5744 - acc: 0.8573
24000/50000 [=============>................] - ETA: 68s - loss: 0.5747 - acc: 0.8571
24250/50000 [=============>................] - ETA: 67s - loss: 0.5739 - acc: 0.8574
24500/50000 [=============>................] - ETA: 66s - loss: 0.5743 - acc: 0.8570
24750/50000 [=============>................] - ETA: 66s - loss: 0.5744 - acc: 0.8571
25000/50000 [==============>...............] - ETA: 65s - loss: 0.5741 - acc: 0.8573
25250/50000 [==============>...............] - ETA: 64s - loss: 0.5742 - acc: 0.8574
25500/50000 [==============>...............] - ETA: 64s - loss: 0.5749 - acc: 0.8572
25750/50000 [==============>...............] - ETA: 63s - loss: 0.5745 - acc: 0.8574
26000/50000 [==============>...............] - ETA: 63s - loss: 0.5749 - acc: 0.8572
26250/50000 [==============>...............] - ETA: 62s - loss: 0.5742 - acc: 0.8574
26500/50000 [==============>...............] - ETA: 62s - loss: 0.5740 - acc: 0.8576
26750/50000 [===============>..............] - ETA: 61s - loss: 0.5740 - acc: 0.8577
27000/50000 [===============>..............] - ETA: 60s - loss: 0.5744 - acc: 0.8576
27250/50000 [===============>..............] - ETA: 60s - loss: 0.5747 - acc: 0.8577
27500/50000 [===============>..............] - ETA: 59s - loss: 0.5738 - acc: 0.8578
27750/50000 [===============>..............] - ETA: 59s - loss: 0.5744 - acc: 0.8577
28000/50000 [===============>..............] - ETA: 58s - loss: 0.5743 - acc: 0.8579
28250/50000 [===============>..............] - ETA: 57s - loss: 0.5738 - acc: 0.8580
28500/50000 [================>.............] - ETA: 57s - loss: 0.5746 - acc: 0.8578
28750/50000 [================>.............] - ETA: 56s - loss: 0.5750 - acc: 0.8576
29000/50000 [================>.............] - ETA: 55s - loss: 0.5747 - acc: 0.8576
29250/50000 [================>.............] - ETA: 55s - loss: 0.5746 - acc: 0.8576
29500/50000 [================>.............] - ETA: 54s - loss: 0.5741 - acc: 0.8578
29750/50000 [================>.............] - ETA: 53s - loss: 0.5744 - acc: 0.8577
30000/50000 [=================>............] - ETA: 53s - loss: 0.5741 - acc: 0.8578
30250/50000 [=================>............] - ETA: 52s - loss: 0.5742 - acc: 0.8577
30500/50000 [=================>............] - ETA: 52s - loss: 0.5737 - acc: 0.8578
30750/50000 [=================>............] - ETA: 51s - loss: 0.5740 - acc: 0.8577
31000/50000 [=================>............] - ETA: 50s - loss: 0.5745 - acc: 0.8575
31250/50000 [=================>............] - ETA: 50s - loss: 0.5745 - acc: 0.8575
31500/50000 [=================>............] - ETA: 49s - loss: 0.5742 - acc: 0.8578
31750/50000 [==================>...........] - ETA: 48s - loss: 0.5745 - acc: 0.8577
32000/50000 [==================>...........] - ETA: 48s - loss: 0.5745 - acc: 0.8579
32250/50000 [==================>...........] - ETA: 47s - loss: 0.5750 - acc: 0.8580
32500/50000 [==================>...........] - ETA: 46s - loss: 0.5749 - acc: 0.8582
32750/50000 [==================>...........] - ETA: 46s - loss: 0.5749 - acc: 0.8583
33000/50000 [==================>...........] - ETA: 45s - loss: 0.5753 - acc: 0.8582
33250/50000 [==================>...........] - ETA: 45s - loss: 0.5755 - acc: 0.8580
33500/50000 [===================>..........] - ETA: 44s - loss: 0.5752 - acc: 0.8581
33750/50000 [===================>..........] - ETA: 43s - loss: 0.5756 - acc: 0.8579
34000/50000 [===================>..........] - ETA: 43s - loss: 0.5762 - acc: 0.8577
34250/50000 [===================>..........] - ETA: 42s - loss: 0.5759 - acc: 0.8578
34500/50000 [===================>..........] - ETA: 41s - loss: 0.5763 - acc: 0.8577
34750/50000 [===================>..........] - ETA: 41s - loss: 0.5768 - acc: 0.8575
35000/50000 [====================>.........] - ETA: 40s - loss: 0.5767 - acc: 0.8574
35250/50000 [====================>.........] - ETA: 39s - loss: 0.5768 - acc: 0.8575
35500/50000 [====================>.........] - ETA: 39s - loss: 0.5765 - acc: 0.8575
35750/50000 [====================>.........] - ETA: 38s - loss: 0.5761 - acc: 0.8576
36000/50000 [====================>.........] - ETA: 37s - loss: 0.5759 - acc: 0.8577
36250/50000 [====================>.........] - ETA: 37s - loss: 0.5758 - acc: 0.8578
36500/50000 [====================>.........] - ETA: 36s - loss: 0.5754 - acc: 0.8579
36750/50000 [=====================>........] - ETA: 35s - loss: 0.5759 - acc: 0.8577
37000/50000 [=====================>........] - ETA: 35s - loss: 0.5762 - acc: 0.8576
37250/50000 [=====================>........] - ETA: 34s - loss: 0.5765 - acc: 0.8576
37500/50000 [=====================>........] - ETA: 33s - loss: 0.5761 - acc: 0.8576
37750/50000 [=====================>........] - ETA: 33s - loss: 0.5763 - acc: 0.8574
38000/50000 [=====================>........] - ETA: 32s - loss: 0.5762 - acc: 0.8575
38250/50000 [=====================>........] - ETA: 31s - loss: 0.5761 - acc: 0.8577
38500/50000 [======================>.......] - ETA: 31s - loss: 0.5762 - acc: 0.8577
38750/50000 [======================>.......] - ETA: 30s - loss: 0.5764 - acc: 0.8576
39000/50000 [======================>.......] - ETA: 29s - loss: 0.5758 - acc: 0.8578
39250/50000 [======================>.......] - ETA: 29s - loss: 0.5755 - acc: 0.8580
39500/50000 [======================>.......] - ETA: 28s - loss: 0.5756 - acc: 0.8579
39750/50000 [======================>.......] - ETA: 27s - loss: 0.5756 - acc: 0.8579
40000/50000 [=======================>......] - ETA: 27s - loss: 0.5763 - acc: 0.8578
40250/50000 [=======================>......] - ETA: 26s - loss: 0.5765 - acc: 0.8577
40500/50000 [=======================>......] - ETA: 25s - loss: 0.5763 - acc: 0.8578
40750/50000 [=======================>......] - ETA: 25s - loss: 0.5760 - acc: 0.8580
41000/50000 [=======================>......] - ETA: 24s - loss: 0.5760 - acc: 0.8581
41250/50000 [=======================>......] - ETA: 23s - loss: 0.5754 - acc: 0.8583
41500/50000 [=======================>......] - ETA: 23s - loss: 0.5752 - acc: 0.8583
41750/50000 [========================>.....] - ETA: 22s - loss: 0.5752 - acc: 0.8584
42000/50000 [========================>.....] - ETA: 21s - loss: 0.5749 - acc: 0.8585
42250/50000 [========================>.....] - ETA: 21s - loss: 0.5747 - acc: 0.8586
42500/50000 [========================>.....] - ETA: 20s - loss: 0.5744 - acc: 0.8588
42750/50000 [========================>.....] - ETA: 19s - loss: 0.5743 - acc: 0.8588
43000/50000 [========================>.....] - ETA: 19s - loss: 0.5746 - acc: 0.8587
43250/50000 [========================>.....] - ETA: 18s - loss: 0.5745 - acc: 0.8588
43500/50000 [=========================>....] - ETA: 17s - loss: 0.5749 - acc: 0.8586
43750/50000 [=========================>....] - ETA: 16s - loss: 0.5749 - acc: 0.8586
44000/50000 [=========================>....] - ETA: 16s - loss: 0.5747 - acc: 0.8587
44250/50000 [=========================>....] - ETA: 15s - loss: 0.5746 - acc: 0.8588
44500/50000 [=========================>....] - ETA: 14s - loss: 0.5745 - acc: 0.8589
44750/50000 [=========================>....] - ETA: 14s - loss: 0.5747 - acc: 0.8589
45000/50000 [==========================>...] - ETA: 13s - loss: 0.5750 - acc: 0.8590
45250/50000 [==========================>...] - ETA: 12s - loss: 0.5746 - acc: 0.8592
45500/50000 [==========================>...] - ETA: 12s - loss: 0.5748 - acc: 0.8591
45750/50000 [==========================>...] - ETA: 11s - loss: 0.5748 - acc: 0.8590
46000/50000 [==========================>...] - ETA: 10s - loss: 0.5749 - acc: 0.8591
46250/50000 [==========================>...] - ETA: 10s - loss: 0.5748 - acc: 0.8591
46500/50000 [==========================>...] - ETA: 9s - loss: 0.5752 - acc: 0.8589 
46750/50000 [===========================>..] - ETA: 8s - loss: 0.5752 - acc: 0.8590
47000/50000 [===========================>..] - ETA: 8s - loss: 0.5748 - acc: 0.8591
47250/50000 [===========================>..] - ETA: 7s - loss: 0.5748 - acc: 0.8591
47500/50000 [===========================>..] - ETA: 6s - loss: 0.5746 - acc: 0.8591
47750/50000 [===========================>..] - ETA: 6s - loss: 0.5741 - acc: 0.8594
48000/50000 [===========================>..] - ETA: 5s - loss: 0.5741 - acc: 0.8594
48250/50000 [===========================>..] - ETA: 4s - loss: 0.5740 - acc: 0.8594
48500/50000 [============================>.] - ETA: 4s - loss: 0.5737 - acc: 0.8597
48750/50000 [============================>.] - ETA: 3s - loss: 0.5730 - acc: 0.8599
49000/50000 [============================>.] - ETA: 2s - loss: 0.5729 - acc: 0.8599
49250/50000 [============================>.] - ETA: 2s - loss: 0.5728 - acc: 0.8599
49500/50000 [============================>.] - ETA: 1s - loss: 0.5730 - acc: 0.8599
49750/50000 [============================>.] - ETA: 0s - loss: 0.5734 - acc: 0.8598
50000/50000 [==============================] - 159s - loss: 0.5730 - acc: 0.8600 - val_loss: 0.6948 - val_acc: 0.7839
Epoch 16/300

  250/50000 [..............................] - ETA: 146s - loss: 0.4740 - acc: 0.9000
  500/50000 [..............................] - ETA: 146s - loss: 0.5079 - acc: 0.8760
  750/50000 [..............................] - ETA: 141s - loss: 0.5542 - acc: 0.8613
 1000/50000 [..............................] - ETA: 133s - loss: 0.5452 - acc: 0.8650
 1250/50000 [..............................] - ETA: 116s - loss: 0.5446 - acc: 0.8624
 1500/50000 [..............................] - ETA: 105s - loss: 0.5517 - acc: 0.8587
 1750/50000 [>.............................] - ETA: 96s - loss: 0.5636 - acc: 0.8560 
 2000/50000 [>.............................] - ETA: 90s - loss: 0.5639 - acc: 0.8570
 2250/50000 [>.............................] - ETA: 84s - loss: 0.5636 - acc: 0.8564
 2500/50000 [>.............................] - ETA: 80s - loss: 0.5482 - acc: 0.8632
 2750/50000 [>.............................] - ETA: 78s - loss: 0.5424 - acc: 0.8651
 3000/50000 [>.............................] - ETA: 75s - loss: 0.5426 - acc: 0.8647
 3250/50000 [>.............................] - ETA: 73s - loss: 0.5466 - acc: 0.8622
 3500/50000 [=>............................] - ETA: 70s - loss: 0.5558 - acc: 0.8603
 3750/50000 [=>............................] - ETA: 68s - loss: 0.5530 - acc: 0.8608
 4000/50000 [=>............................] - ETA: 67s - loss: 0.5514 - acc: 0.8617
 4250/50000 [=>............................] - ETA: 65s - loss: 0.5502 - acc: 0.8614
 4500/50000 [=>............................] - ETA: 63s - loss: 0.5493 - acc: 0.8622
 4750/50000 [=>............................] - ETA: 62s - loss: 0.5456 - acc: 0.8646
 5000/50000 [==>...........................] - ETA: 61s - loss: 0.5495 - acc: 0.8644
 5250/50000 [==>...........................] - ETA: 60s - loss: 0.5562 - acc: 0.8625
 5500/50000 [==>...........................] - ETA: 59s - loss: 0.5584 - acc: 0.8618
